STATE,LGA,WARD,POLLING UNIT,,APC,PDP,LP,NNPP,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,TAMBIRI,,3,5,76,0,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,SALVATION CITY,,5,2,11,0,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,NIFOR II,,3,8,22,0,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,SOURAGENE,,11,9,17,0,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,AJUJU,,2,15,76,0,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,OTURUBIRI,,9,13,42,2,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,PEREBIRI,,4,11,31,1,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,TEDOR/KUSIMI,,6,4,28,0,,,,,,,,,
DELTA,WARRI SOUTH WEST,OGE-IJOH,IGABE PRIMARY,,4,9,22,3,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE BY BEDC,,0,5,1,0,,,,,,,,,
DELTA,OKPE,OREROKPE,ADANE,,20,10,70,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE BY HOSPITAL ROAD,,1,3,18,0,,,,,,,,,
DELTA,OKPE,OREROKPE,CUSTOMARY COURT,,65,48,186,0,,,,,,,,,
DELTA,OKPE,OREROKPE,PAVILION POLICE STATION,,34,30,91,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE BY OLD MARKET,,3,9,13,0,,,,,,,,,
DELTA,OKPE,OREROKPE,COUNCIL MUTI PURPOSE HALL,,24,16,92,2,,,,,,,,,
DELTA,OKPE,OREROKPE,HEALTH CARE CENTER,,4,1,8,0,,,,,,,,,
DELTA,OKPE,OREROKPE,BAPTIST HIGH  SCHOOL 1,,18,23,111,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN  SPACE RURAL ELECTRICITY,,17,54,86,1,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE DELTA HOTEL JUNCTION,,2,6,6,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE BY BANK STREET JUNCTION,,1,6,14,0,,,,,,,,,
DELTA,OKPE,OREROKPE,ADANE OKPE, PRIMARY SCHOOL 2,1,5,77,0,,,,,,,,,
DELTA,OKPE,OREROKPE,ADANE OKPE PRIMARY SCHOOL 3,,31,37,87,0,,,,,,,,,
DELTA,OKPE,OREROKPE,ORHUE PRIMARY SCHOOL 2,,31,37,87,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE BY LIBRARY ,,10,10,100,0,,,,,,,,,
DELTA,OKPE,OREROKPE,PAVILION POLICE STATION 2,,39,26,116,2,,,,,,,,,
DELTA,OKPE,OREROKPE,ADANE OKPE PRIMARY SCHOOL 1,,31,16,82,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE BY POLICE STATION,,22,23,74,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE BY HOSPITAL ROAD 2,,0,3,15,0,,,,,,,,,
DELTA,OKPE,OREROKPE,PALACE GATE 1,,30,75,89,1,,,,,,,,,
DELTA,OKPE,OREROKPE,PALACE GATE  2,,31,45,83,0,,,,,,,,,
DELTA,OKPE,OREROKPE,BUS STOP BY CATHOLIC CHURCH,,3,7,26,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OKULOHO PRIMARY SCHOOL OKULOHO 2,,52,38,22,0,,,,,,,,,
DELTA,OKPE,OREROKPE,ORHUE PRIMARY SCHOOL  1,,22,16,76,0,,,,,,,,,
DELTA,OKPE,OREROKPE,OPEN SPACE BY FACTORY JUNCTION,,30,10,8,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,OKORODUDUN PRIMARY SCHOOL,,41,10,45,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,UMIAGHWA PRIMARY SCHOOL,,29,20,31,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,"OKORODUDU PRIMARY SCHOOL, OVIRI OKPE 2",,47,74,16,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,UMIAGHWA PRIMARY SCHOOL 5,,39,55,14,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,UMIAGHWA PRIMARY SCHOOL 2,,28,50,6,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,"IRIBAGUN STREET,OVIRI OKPE",,29,49,13,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,UMIAGHWA PRIMARY SCHOOL 6,,43,58,17,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,"OKORODUDU PRIMARY SCHOOL, OVIRI OKPE 3",,39,79,8,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,OKORODUDU PRIMARY SCHOOL  OVIRI OKPE,,25,57,21,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,OKORODUDU PRIMARY SCHOOL OVIRI OKPE 1,,33,41,15,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,OKORODUDU PRIMARY SCHOOL  OVIRI OKPE 5,,32,59,12,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,OKORODUDU PRIMARY SCHOOL OVIRI OKPE 6,,39,37,6,0,,,,,,,,,
DELTA,OKPE,OVIRI OKPE,UMIAGHWA PRIMARY SCHOOL UMIAGHWA 3,,30,64,14,0,,,,,,,,,
DELTA,OKPE,OHA,OKENE SECONDARY SCHOOL 1 OKUOKOKO,,23,32,67,0,,,,,,,,,
DELTA,OKPE,OHA,OSUBI SECONDARY SCHOOLB 2,,4,110,34,0,,,,,,,,,
DELTA,OKPE,OHA,OPEN  SPACE MADAMEDOR STREET JUMCTION OSUBI,,0,1,5,0,,,,,,,,,
DELTA,OKPE,OHA,OPEN SPACE BY MERCY CLOSE OSUBI,,0,0,7,0,,,,,,,,,
DELTA,OKPE,OHA,OPEN SPACE BY OKUOKOKO MARKET OKUOKOKO,,3,7,92,0,,,,,,,,,
DELTA,OKPE,OHA,OKUOKOKO PRIMARY  SCHOOL 2,,1,7,134,2,,,,,,,,,
DELTA,OKPE,OHA,OPEN SPACE BY OL MARKET OHA,,6,23,83,0,,,,,,,,,
DELTA,OKPE,OHA,OPEN SPACE BY BEND CORNER OHA,,8,20,30,0,,,,,,,,,
DELTA,OKPE,OHA,"OPEN SPACE BY JAMACO STREET JUNCTION,OSUBI",,2,1,20,0,,,,,,,,,
DELTA,OKPE,OHA,UGOLO TOWN HALL UGULO 2,,26,22,57,0,,,,,,,,,
DELTA,OKPE,OHA,"OPEN SPACEM BY LA IRO STREET JUNCTION, OKUOKOKO",,7,15,134,1,,,,,,,,,
DELTA,OKPE,OHA,"OKURIKPERHE TOWN HALL,OKURIKPERHE ",,19,31,92,1,,,,,,,,,
DELTA,OKPE,OHA,OSUBI SECONDARY SCHOOL 2,,2,14,108,0,,,,,,,,,
DELTA,OKPE,OHA,OPEN SPACE BY IKAKA STREET JUNCTION OSUBI,,0,0,10,0,,,,,,,,,
DELTA,OKPE,OHA,OPEN SPACE BY LUCKY STREET JUNCTION OSUBI,,2,2,78,0,,,,,,,,,
DELTA,OKPE,OHA,"OKOZI TOWN HALL,OKOZI I",,7,55,9,0,,,,,,,,,
DELTA,OKPE,OHA,"OKUOKOKO PRIMARY SCHOOL I,OKUOKOKO",,12,8,159,1,,,,,,,,,
DELTA,OKPE,OHA,OKUOKOKO TOWNHALL OKUOKOKO I,,11,12,148,0,,,,,,,,,
DELTA,OKPE,OHA,"OSUBI TOWNHALL, OSUBI II",,14,46,166,3,,,,,,,,,
DELTA,OKPE,OHA,"OKOROWHE PRIMARY SCHOOL,OKOROWHE",,0,0,1,0,,,,,,,,,
DELTA,OKPE,OHA,OHA TOWNHALL,,9,11,164,0,,,,,,,,,
DELTA,OKPE,OHA,"OSUBI TOWNHALL, OSUBI I",,8,58,433,2,,,,,,,,,
DELTA,OKPE,OHA,"OKUODIETE TOWN HALL,OKUODITE",,31,64,66,0,,,,,,,,,
DELTA,OKPE,OHA,"OHA TOWNHALL,OHA TOWN I",,21,40,65,0,,,,,,,,,
DELTA,OKPE,OHA,"OKURIKPERHE TOWN HALL,OKURIKPERHE II",,9,24,174,1,,,,,,,,,
DELTA,OKPE,OHA,"OSUBI CIVIC CENTER,OSUBI",,5,15,127,0,,,,,,,,,
DELTA,OKPE,OHA,"OKUOKOKO PRIMARY SCHOOL I,OKUOKOKO",,12,8,159,1,,,,,,,,,
DELTA,OKPE,OHA II," ODJEDI TOWN HALL II, ODEJI",,7,6,8,0,,,,,,,,,
DELTA,OKPE,OHA II,"OKWIDIEMO PRIMARY SCHOOL,OKWIDIEMO",,76,75,34,0,,,,,,,,,
DELTA,OKPE,OHA II,"EVWRIYEN PRIMARY SCHOOL,EVWRIYEN II",,43,33,26,0,,,,,,,,,
DELTA,OKPE,OHA II,"EVWRIYEN PRIMARY SCHOOL,EVWRIYEN I",,51,83,22,0,,,,,,,,,
DELTA,OKPE,OHA II,"OKUIGHELE TOWN HALL, OKUIGHELE",,62,81,27,0,,,,,,,,,
DELTA,OKPE,OHA II,"UGHWAGBA TOWN HALL,UGHWAGBA II",,17,54,22,1,,,,,,,,,
DELTA,OKPE,OHA II,"UGHWAGBA TOWN HALL,UGHWAGBA I",,6,20,96,0,,,,,,,,,
DELTA,OKPE,OHA II,"OKWITAIRE TOWN HALL,OKWITAIRE",,38,68,22,0,,,,,,,,,
DELTA,OKPE,OHA II,"AMUOKPOKPO TOWN HALL,AMUOKPOKPO II41","TOWN HALL,AMUOKPOKPO II",41,51,16,0,,,,,,,,,
DELTA,OKPE,OHA II,"AMUOKPOKPO TOWN HALL,AMUOKPOKPO I",,32,32,17,0,,,,,,,,,
DELTA,OKPE,OHA II,"ODJEDI TOWN HALL,ODJEDI",,43,38,34,0,,,,,,,,,
DELTA,OKPE,OHA II,"ADAGBRASSA TOWN HALL, ADAGBRASSA IV",,16,40,21,0,,,,,,,,,
DELTA,OKPE,OHA II,"ADAGBRASSA TOWN HALL, ADAGBRASSA III",,23,43,16,0,,,,,,,,,
DELTA,OKPE,OHA II,"ADAGBRASSA TOWN HALL, ADAGBRASSA II",,22,40,15,0,,,,,,,,,
DELTA,OKPE,OHA II,"ADAGBRASSA TOWN HALL, ADAGBRASSA I",,23,45,22,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"PRIMARY HEALTH CARE CENTER,ADARHO",,3,5,1,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"IGUGUDU HOWN HALL,IGUGUDU AGHALOKPE",,33,58,6,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"OHWAROHWA TOWN HALL,OHWAROHWA ",,37,21,22,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"AJAGUOYIBO TOWN HALL,AJAGUOYIBO II",,11,46,3,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"AJAGUOYIBO TOWN HALL,AJAGUOYIBO I",,21,75,8,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"UNURHIE TOWN,AGHALOKPE",,43,110,25,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"OGONI PRIMARY SCHOOL, AGHALOKPE IV",,14,22,14,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"OGONI PRIMARY SCHOOL, AGHALOKPE I",,17,55,7,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"AJAGOLO PRIMARY SCHOOL,AGHALOKPE",,10,17,5,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,"AJAGOLO PRIMARY SCHOOL,AGHALOKPE I",,5,36,12,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,S.P.C.C AGHALOKPE II,,42,47,28,0,,,,,,,,,
DELTA,OKPE,AGHALOKPE,S.P.C.C AGHALOKPE I,,20,40,32,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ADAGRASSA PRIMARY SCHOOL II, ADAGBRASSA",,9,12,8,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ADAGRASSA PRIMARY SCHOOL II, ADAGBRASSA","PRIMARY SCHOOL I, ADAGBRASSA",6,21,8,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"OGIRIBO TOWN HALL,OGIRIBO",,36,8,3,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ADAVWARE TOWN HALL, ADAVWARE",,42,47,8,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ADAGRASSA TOWN HALL II, ADAGBRASSA",,49,118,16,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ADAGRASSA TOWN HALL , ADAGBRASSA I",,66,96,15,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"OVWORI PRIMARY SCHOOL,OVWORI II",,20,32,8,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"OVWORI PRIMARY SCHOOL,OVWORI II","PRIMARY SCHOOL,OVWORI I",27,44,10,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"EDJEBA PRIMARY SCHOOL, EDJEBA",,8,12,4,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ARAGBA TOWN HALL, ARAGBA IV",,27,46,9,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ARAGBA TOWN HALL, ARAGBA III",,43,60,13,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ARAGBA TOWN HALL, ARAGBA II",,23,41,20,0,,,,,,,,,
DELTA,OKPE,ARAGBA TOWN,"ARAGBA TOWN HALL,ARAGBA I",,21,44,10,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"ORHUE SECONDARY SCHOOL,MEREJE",,10,34,5,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"ORHUE PRIMARY SCHOOL,MEREJE",,14,78,20,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"OPEN SPACE BY J2Y HOTEL JUNCTION ,EGBORODE",,4,15,16,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"OPEN SPACE BY EGBORODE JUNCTION ,EGBORODE",,5,15,120,1,,,,,,,,,
DELTA,OKPE,MEREJE I,"EGBORODE PRIMARY SCHOOL III,EGBORODE",,3,7,18,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"OKWUVO TOWN HALL, OKWUVO II",,19,50,13,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"OKWUVO TOWN HALL, OKWUVO I",,19,44,13,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"OKWOKOLO TOWN HALL,OKWOKOLO II",,13,24,28,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"OKWOKOLO TOWN HALL,OKWOKOLO I",,23,43,31,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"IFUAMA TOWN HALL,EROGHOR",,34,67,6,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"MEREJE TOWN HALL,MEREJE IV",,15,69,27,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"MEREJE TOWN HALL,MEREJE III",,10,94,37,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"MEREJE TOWN HALL,MEREJE I",,19,69,32,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"EGBORODE TOWN HALL,EGBORODE III",,43,120,42,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"EGBORODE TOWN HALL,EGBORODE II",,17,53,28,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"EGBORODE TOWN HALL,EGBORODE I",,2,64,34,0,,,,,,,,,
DELTA,OKPE,MEREJE I,"EKOKOR PRIMARY SCHOOL, EKOKOR I",,21,91,9,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OVIRI COURT,ADEJE",,95,59,36,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"ALELODJE TOWN HALL, ALELODJE",,51,70,21,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OVIRI COURT HALL II,ADEJE",,56,12,18,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"ADEJE SECONDARY SCHOOL,ADEJE",,25,26,52,1,,,,,,,,,
DELTA,OKPE,MEREJE II,"ADEJE PRIMARY SCHOOL,ADEJE II",,55,56,54,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OKUEMOEFE TOWN HALL,OKUEMOEFE",,41,39,6,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OKWEJEBA TOWN HALL,OKWEJEBA",,26,71,27,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OP[EN SPACE BY IDUMUINUAYEFE,OKUGBOGBO",,3,6,1,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OKUGBOGBO TOWN HALL,OKU GBOGBO",,26,49,14,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"IRIAMA PRIMARY SCHOOL,IRIAMA II",,39,61,7,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OPURAJA PRIMARY SCHOOL,OPURAJA IV ",,13,42,5,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"ADEJE CUSTOMARY COURT,ADEJE",,34,38,39,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OTOMEWO TOWN HALL,OTOMEWO",,44,54,53,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"EGBELEKU PRIMARY SCHOOL,EGEBELEKU",,95,35,15,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OKWIJOROGU TOWN HALL, OKWIJOROGU",,37,47,40,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"IKPOKPOGRI TOWN HALL,IKPOKPOGRI",,26,85,37,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"ADEJE TOWN HALL,ADEJE",,47,56,59,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"IRIAMA PRIMARY SCHOOL,IRIAMA I",,24,62,9,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OPURAJA PRIMARY SCHOOL,OPURAJA I ",,12,61,19,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"ADEJE PRIMARY SCHOOL,ADEJE III",,23,26,21,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OKWEJEBA TOWN HALL,OKWEJEBA",,49,82,23,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OPURAJA PRIMARY SCHOOL,OPURAJA II",,25,93,17,0,,,,,,,,,
DELTA,OKPE,MEREJE II,"OPURAJA PRIMARY SCHOOL,OPURAJA III",,9,24,7,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKOBIA PRIMARY SCHOOL,OKOBIA II",,17,57,5,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKOLOVU TOWN HALL,OKOLOVU",,52,48,10,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKUETOLOP TOWN HALL,OKUETOLOP II",,34,66,9,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKUABUDE TOWN HALL II,OKUABUDE",,6,9,8,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKOBIA PRIMARY SCHOOL,OKOBIA I",,23,62,12,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKUOGHOLO TOWN HALL,OKUOGHOLO",,13,29,22,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKUOBUDE TOWN HALL, OKUOBUDE",,72,108,50,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKUETOLOP TOWN HALL,OKUETOLOP III",,34,54,11,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKUETOLOP TOWN HALL,OKUETOLOP I",,22,52,10,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OKUEGUME TOWN HALL,OKUEGUME",,12,60,2,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"OYENKE TOWN HALL,OYENKE I",,8,60,17,0,,,,,,,,,
DELTA,OKPE,MEREJE III,"JAKPA TOWN HALL,JAKPA",,17,70,6,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"GOVERNMENT HEALTH CARE CENTER I,JEDDO",,3,4,70,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"OPEN SPACE OPPOSITE CATHOLIC CHURCH, JEDDO",,2,1,26,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"OPEN SPACE BY UGBOKODO MARKET SQUARE, UGBOKODO",,10,26,52,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"UGHOTON PRIMARY SCHOOL,UGHOTON",,18,34,67,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"UDUMUGAGWORO,JEDDO",,8,15,64,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"OPEN SPACE BY JEDDO AIR FORCE MESS,JEDDO",,4,10,83,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"UDUMURHIE TOWN HALL,JEDDO I",,10,15,69,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"OGWALEDION TOWN HALL,UGBOKODO",,8,60,94,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"OPEN SPACE BY UGBOKODO  JUNCTION BY UGHOTON ROAD,UGBOKODO",,5,19,51,1,,,,,,,,,
DELTA,OKPE,UGHOTON,"OPEN SPACE BY DDPA JUNCTION ,JEDDO",,9,3,106,1,,,,,,,,,
DELTA,OKPE,UGHOTON,"UDUMURHIE TOWN HALL,JEDDO II",,16,18,52,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"OPEN SPACE BY NEW OKPE ROAD JUNCTION,JEDDO",,7,14,103,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"JEDDO SECONDARY SCHOOL,JEDDO",,1,2,72,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"OPEN SPACE BY WATERSIDE MARKET, UGHOTON",,0,0,10,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"UBRETE TOWN HALL,UGHOTON I",,29,35,51,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"IDODO TOWN HALL II, UGHOTON",,2,0,7,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"ESEZI SECONDARY SCHOOL,UGHOTON",,13,9,54,0,,,,,,,,,
DELTA,OKPE,UGHOTON,"UGBOKODO TOWN HALL,UGBOKODO III",,10,41,73,0,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,U RHUOAKA SECONDARY SCH.URHUOAKA,,0,1,2,0,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,GENERAL HOSPITAL ABRAKA,,2,2,28,0,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,OPEN SPACE BY AMUKU CLOSE JUNCTION,,0,3,16,0,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,OPEN SPACE BY LEMMY GRACE-NUJT ROAD JUNCTION,,3,6,84,0,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,ABRAKA OGBEJI VILLAGE ,,36,53,84,4,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,ABRAKA /FRONT OF CAMPUS,,11,25,101,2,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,URHUOKA /URHUOKA P/S II,,22,44,124,3,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,URHUOKA/URHUOKA P/S HALL I,,28,56,81,0,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,ABRAKA P.O/ABRAKA G/S,,9,15,233,3,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,EKREJETA /EKREJETA P/S,,16,10,140,1,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,ABRAKA P.O/ABRAKA MODEL P/S II,,33,21,113,2,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,ABRAKA P.O ABRAKA MODEL P/S I,,13,57,173,1,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA I,ABRAKA P.O/CAMPUS HALL,,4,21,219,4,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA II,AJALOMI/AJALOMI VILLAGE,,18,45,89,5,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA II,UGONO ABRAKA/UGONO P/S,,35,93,67,1,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA II,ABRAKA INLAND/ORHONO P/S,,24,32,41,8,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA II,ABRAKA INLAND/ABRAKA INLAND T/HALL,,20,34,79,5,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA III,URHUANGBESA/URHUANGBESA P/S,,22,81,42,0,,,,,,,,,
DELTA,ETHIOPE EAST,ABRAKA III,URHUANGBESA P/S,,11,7,9,0,,,,,,,,,
